001,California Federal (Citibank)
002,BankAmerica (Bank of America)
003,?eskoslovensk? obchodn? banka
004,Ceskoslovenska Obchodna Banka
005,Oromiyaa Credit and Saving SC
006,Export Promotion Bank of Iran
007,Cassa di risparmio di Firenze
008,Banca Comercial? Rom?n? (BCR)
009,East-West Banking Corporation
00A,Industrial Bank of Washington
00B,International Commercial Bank
00C,Aktia S??st?pankki (Aktia Sparbank)
00D,Sumitomo Mitsui Banking Corporation
00E,Marine Midland Bank (HSBC Bank USA)
00F,Dexia
00G,Bank of Tokyo-Mitsubishi (Malaysia)
00H,Bank of Asia (A member of UOB Bank)
00I,Co-operative Bank (including smile)
00J,First Interstate Bank (Wells Fargo)
00K,Security Pacific Bank (BankAmerica)
00L,HBOS (Halifax and Bank of Scotland)
00M,Development Bank of The Philippines
00N,Asseer Microfinance Institutions SC
00O,Latvia
00P,Hanwha Bank
00Q,Andhra Bank
00R,Dashen Bank
00S,MashreqBank
00T,Capital One
00U,NationsBank
00V,Ionian Bank
00W,Indian Bank
00X,Meezan Bank
00Y,Agricultural Decelopment Bank of Pakistan
00Z,Maskan Bank
010,Bank Mellat
011,BankNewport
012,Bank United
013,Bank of Credit and Commerce International
014,Mellon Bank
015,Wells Fargo
016,Seylan Bank
017,Commerzbank
018,Ikanobanken
019,Resona Bank
01A,Emporiki Bank (Commercial Bank of Greece)
01B,Keppel Bank
01C,Tatra banka
01D,SpareBank 1
01E,Canara Bank
01F,Vijaya Bank
01G,Microfinance
01H,Danske Bank
01I,Molson Bank
01J,Faysal Bank
01K,First Union
01L,United Bank
01M,Ulster Bank
01N,Banca Mifel
01O,Ulster Bank
01P,United Bank
01Q,Central Bank
01R,HBW Express
01S,BNP Paribas
01T,Hokuyo Bank
01U,ING Romania
01V,HSBC Brazil
01W,HSBC Canada
01X,Arvest Bank
01Y,DFCU Bank Limited
01Z,Caixa de Pensions
020,Washington Mutual
021,Julian Hodge Bank
022,Bank Saderat Iran
023,Volksbank Hungary
024,Bank of East Asia
